isbn,title,section,borrow_date,return_date,semester,copies_total
9780073523323,Database System Concepts,Computer Science,2024-01-01,2024-01-31,Spring,4
9780132350884,Clean Code,Computer Science,2024-01-01,2024-01-15,Spring,4
9780132350884,Clean Code,Computer Science,2024-01-02,2024-02-01,Spring,4
9781118063330,Operating System Concepts,Computer Science,2024-01-03,2024-01-24,Spring,3
9780141439518,Pride and Prejudice,Fiction - Classics,2024-01-04,2024-01-18,Spring,6
9780132350884,Clean Code,Computer Science,2024-01-06,2024-01-13,Spring,4
9780141439518,Pride and Prejudice,Fiction - Classics,2024-01-09,2024-02-08,Spring,6
9780141439518,Pride and Prejudice,Fiction - Classics,2024-01-10,2024-01-17,Spring,6
9780073523323,Database System Concepts,Computer Science,2024-01-12,2024-01-19,Spring,4
9781118063330,Operating System Concepts,Computer Science,2024-01-16,2024-01-23,Spring,3
9780073523323,Database System Concepts,Computer Science,2024-01-20,2024-01-27,Spring,4
9781118063330,Operating System Concepts,Computer Science,2024-01-22,2024-02-21,Spring,3
9780132350884,Clean Code,Computer Science,2024-01-25,2024-02-08,Spring,4
9780262033848,Introduction to Algorithms,Computer Science,2024-01-28,2024-02-27,Spring,5
9780262033848,Introduction to Algorithms,Computer Science,2024-01-31,2024-02-07,Spring,5
9780073523323,Database System Concepts,Computer Science,2024-02-02,2024-02-16,Spring,4
9781118063330,Operating System Concepts,Computer Science,2024-02-02,2024-02-16,Spring,3
9780553380163,A Brief History of Time,Science,2024-02-06,2024-02-20,Spring,3
9780553380163,A Brief History of Time,Science,2024-02-09,2024-03-01,Spring,3
9781118063330,Operating System Concepts,Computer Science,2024-02-10,2024-03-11,Spring,3
9780553380163,A Brief History of Time,Science,2024-02-10,2024-02-24,Spring,3
9780132350884,Clean Code,Computer Science,2024-02-15,2024-03-07,Spring,4
9780073523323,Database System Concepts,Computer Science,2024-02-16,2024-03-01,Spring,4
9780132350884,Clean Code,Computer Science,2024-02-17,2024-03-02,Spring,4
9780062316097,Sapiens: A Brief History of Humankind,History,2024-02-21,2024-03-22,Spring,5
9781118063330,Operating System Concepts,Computer Science,2024-02-25,2024-03-03,Spring,3
9780073523323,Database System Concepts,Computer Science,2024-02-27,2024-03-12,Spring,4
9781118063330,Operating System Concepts,Computer Science,2024-02-28,2024-03-06,Spring,3
9781118063330,Operating System Concepts,Computer Science,2024-03-03,2024-03-24,Spring,3
9781118063330,Operating System Concepts,Computer Science,2024-03-03,2024-03-17,Spring,3
9780073523323,Database System Concepts,Computer Science,2024-03-06,2024-03-27,Spring,4
9781118063330,Operating System Concepts,Computer Science,2024-03-06,2024-03-20,Spring,3
9780073523323,Database System Concepts,Computer Science,2024-03-08,2024-03-22,Spring,4
9781118063330,Operating System Concepts,Computer Science,2024-03-10,2024-03-24,Spring,3
9781118063330,Operating System Concepts,Computer Science,2024-03-13,2024-03-20,Spring,3
9781118063330,Operating System Concepts,Computer Science,2024-03-13,2024-04-12,Spring,3
9781118063330,Operating System Concepts,Computer Science,2024-03-15,2024-03-22,Spring,3
9780132350884,Clean Code,Computer Science,2024-03-15,2024-04-05,Spring,4
9780141439518,Pride and Prejudice,Fiction - Classics,2024-03-16,2024-04-15,Spring,6
9780062316097,Sapiens: A Brief History of Humankind,History,2024-03-20,2024-04-03,Spring,5
9780073523323,Database System Concepts,Computer Science,2024-03-21,2024-04-20,Spring,4
9780073523323,Database System Concepts,Computer Science,2024-03-21,2024-03-28,Spring,4
9780062316097,Sapiens: A Brief History of Humankind,History,2024-03-23,2024-04-06,Spring,5
9781118063330,Operating System Concepts,Computer Science,2024-03-24,2024-04-14,Spring,3
9780132350884,Clean Code,Computer Science,2024-03-27,2024-04-10,Spring,4
9780262033848,Introduction to Algorithms,Computer Science,2024-03-30,2024-04-29,Spring,5
9780073523323,Database System Concepts,Computer Science,2024-04-03,2024-04-10,Spring,4
9780262033848,Introduction to Algorithms,Computer Science,2024-04-04,2024-04-25,Spring,5
9780141439518,Pride and Prejudice,Fiction - Classics,2024-04-04,2024-04-25,Spring,6
9780262033848,Introduction to Algorithms,Computer Science,2024-04-09,2024-04-23,Spring,5
9781118063330,Operating System Concepts,Computer Science,2024-04-09,2024-04-30,Spring,3
9781118063330,Operating System Concepts,Computer Science,2024-04-10,2024-04-17,Spring,3
9780262033848,Introduction to Algorithms,Computer Science,2024-04-14,2024-05-14,Spring,5
9780553380163,A Brief History of Time,Science,2024-04-15,2024-04-29,Spring,3
9780073523323,Database System Concepts,Computer Science,2024-04-18,2024-05-02,Spring,4
9780553380163,A Brief History of Time,Science,2024-04-20,2024-05-11,Spring,3
9780132350884,Clean Code,Computer Science,2024-04-21,2024-05-21,Spring,4
9780073523323,Database System Concepts,Computer Science,2024-04-22,2024-05-06,Spring,4
9780073523323,Database System Concepts,Computer Science,2024-04-24,2024-05-08,Spring,4
9780141439518,Pride and Prejudice,Fiction - Classics,2024-04-28,2024-05-05,Spring,6
9780132350884,Clean Code,Computer Science,2024-04-28,2024-05-12,Spring,4
9780073523323,Database System Concepts,Computer Science,2024-05-07,2024-05-28,Spring,4
9781118063330,Operating System Concepts,Computer Science,2024-05-08,2024-05-22,Spring,3
9780553380163,A Brief History of Time,Science,2024-05-10,2024-05-17,Spring,3
9780132350884,Clean Code,Computer Science,2024-05-10,2024-05-24,Spring,4
9780141439518,Pride and Prejudice,Fiction - Classics,2024-05-13,2024-05-27,Spring,6
9781118063330,Operating System Concepts,Computer Science,2024-05-14,2024-05-28,Spring,3
9781118063330,Operating System Concepts,Computer Science,2024-05-15,2024-06-14,Spring,3
9780141439518,Pride and Prejudice,Fiction - Classics,2024-05-17,2024-05-31,Spring,6
